Dump of file D:\RF资料\198850\C语言demo code\C DEMO CODE\644_c.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00002bc4 NumberOfSymbols:959 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:192 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:8192 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:7908 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2984 PointerToRawData: 0x0000201c
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
    492  000001ff              2  NOAUX          STATIC                         0  L$331
    493  00000260              2  NOAUX          EXTERNAL                       0  _EM198850_REG_INITIAL2
    494  0000002b              1  NOAUX          EXTERNAL                       1  EM198850_REG_INITIAL2_bp
    496  00000260              2  NOAUX          STATIC                         0  L354
    497  00000260              2  NOAUX          STATIC                         0  L355
    498  00000260              2  NOAUX          STATIC                         0  L356
    499  00000275              2  NOAUX          STATIC                         0  L$352
    500  00000263              2  NOAUX          STATIC                         0  L$351
    501  00000263              2  NOAUX          STATIC                         0  L357
    502  00000263              2  NOAUX          STATIC                         0  L358
    503  00000263              2  NOAUX          STATIC                         0  L359
    504  00000267              2  NOAUX          STATIC                         0  L360
    505  0000026a              2  NOAUX          STATIC                         0  L361
    506  0000026d              2  NOAUX          STATIC                         0  L362
    507  00000270              2  NOAUX          STATIC                         0  L363
    508  00000275              2  NOAUX          STATIC                         0  L364
    509  00000275              2  NOAUX          STATIC                         0  L365
    510  00000275              2  NOAUX          STATIC                         0  L366
    511  0000027b              2  NOAUX          STATIC                         0  L367
    512  0000027b              2  NOAUX          STATIC                         0  L368
    513  0000027b              2  NOAUX          STATIC                         0  L$350
    514  00000233              2  NOAUX          EXTERNAL                       0  _RSSI_INITIAL
    515  0000002b              1  NOAUX          EXTERNAL                       1  RSSI_INITIAL_bp
    517  00000233              2  NOAUX          STATIC                         0  L375
    518  00000233              2  NOAUX          STATIC                         0  L376
    519  00000233              2  NOAUX          STATIC                         0  L377
    520  00000235              2  NOAUX          STATIC                         0  L378
    521  00000247              2  NOAUX          STATIC                         0  L$371
    522  00000237              2  NOAUX          STATIC                         0  L$370
    523  00000237              2  NOAUX          STATIC                         0  L379
    524  00000237              2  NOAUX          STATIC                         0  L380
    525  00000237              2  NOAUX          STATIC                         0  L381
    526  0000023b              2  NOAUX          STATIC                         0  L382
    527  00000241              2  NOAUX          STATIC                         0  L383
    528  00000247              2  NOAUX          STATIC                         0  L$373
    529  00000245              2  NOAUX          STATIC                         0  L384
    530  00000245              2  NOAUX          STATIC                         0  L385
    531  00000245              2  NOAUX          STATIC                         0  L386
    532  00000247              2  NOAUX          STATIC                         0  L387
    533  00000247              2  NOAUX          STATIC                         0  L388
    534  00000247              2  NOAUX          STATIC                         0  L389
    535  00000247              2  NOAUX          STATIC                         0  L390
    536  00000247              2  NOAUX          STATIC                         0  L391
    537  0000024c              2  NOAUX          STATIC                         0  L392
    538  00000251              2  NOAUX          STATIC                         0  L393
    539  00000251              2  NOAUX          STATIC                         0  L394
    540  00000251              2  NOAUX          STATIC                         0  L$369
    541  00000000              2  NOAUX          EXTERNAL                       0  _CHK_PLLD
    542  00000000              1  NOAUX          EXTERNAL                       1  CHK_PLLD_bp
    544  00000008              2  NOAUX          STATIC                         0  L404
    545  00000008              2  NOAUX          STATIC                         0  L405
    546  00000008              2  NOAUX          STATIC                         0  L406
    547  00000009              2  NOAUX          STATIC                         0  L407
    548  0000001c              2  NOAUX          STATIC                         0  L$397
    549  0000000b              2  NOAUX          STATIC                         0  L$396
    550  0000000b              2  NOAUX          STATIC                         0  L408
    551  0000000b              2  NOAUX          STATIC                         0  L409
    552  0000000b              2  NOAUX          STATIC                         0  L410
    553  0000000e              2  NOAUX          STATIC                         0  L411
    554  00000011              2  NOAUX          STATIC                         0  L412
    555  00000014              2  NOAUX          STATIC                         0  L413
    556  00000017              2  NOAUX          STATIC                         0  L414
    557  0000001c              2  NOAUX          STATIC                         0  L415
    558  0000001c              2  NOAUX          STATIC                         0  L416
    559  0000001c              2  NOAUX          STATIC                         0  L417
    560  00000021              2  NOAUX          STATIC                         0  L418
    561  00000024              2  NOAUX          STATIC                         0  L419
    562  00000027              2  NOAUX          STATIC                         0  L420
    563  0000002c              2  NOAUX          STATIC                         0  L421
    564  0000002f              2  NOAUX          STATIC                         0  L422
    565  00000034              2  NOAUX          STATIC                         0  L$399
    566  00000032              2  NOAUX          STATIC                         0  L423
    567  00000032              2  NOAUX          STATIC                         0  L424
    568  00000032              2  NOAUX          STATIC                         0  L425
    569  00000034              2  NOAUX          STATIC                         0  L426
    570  00000034              2  NOAUX          STATIC                         0  L427
    571  00000034              2  NOAUX          STATIC                         0  L428
    572  00000047              2  NOAUX          STATIC                         0  L$402
    573  00000036              2  NOAUX          STATIC                         0  L$401
    574  00000036              2  NOAUX          STATIC                         0  L429
    575  00000036              2  NOAUX          STATIC                         0  L430
    576  00000036              2  NOAUX          STATIC                         0  L431
    577  00000039              2  NOAUX          STATIC                         0  L432
    578  0000003c              2  NOAUX          STATIC                         0  L433
    579  0000003f              2  NOAUX          STATIC                         0  L434
    580  00000042              2  NOAUX          STATIC                         0  L435
    581  00000047              2  NOAUX          STATIC                         0  L436
    582  00000047              2  NOAUX          STATIC                         0  L437
    583  00000047              2  NOAUX          STATIC                         0  L438
    584  0000004c              2  NOAUX          STATIC                         0  L439
    585  0000004e              2  NOAUX          STATIC                         0  L440
    586  0000004e              2  NOAUX          STATIC                         0  L441
    587  0000004e              2  NOAUX          STATIC                         0  L$395
    588  0000027c              2  NOAUX          EXTERNAL                       0  _EM198850_REG_Test
    589  0000002d              1  NOAUX          EXTERNAL                       1  EM198850_REG_Test_bp
    591  0000027f              2  NOAUX          STATIC                         0  L448
    592  0000027f              2  NOAUX          STATIC                         0  L449
    593  0000027f              2  NOAUX          STATIC                         0  L450
    594  00000281              2  NOAUX          STATIC                         0  L451
    595  0000029f              2  NOAUX          STATIC                         0  L$444
    596  00000283              2  NOAUX          STATIC                         0  L$443
    597  00000283              2  NOAUX          STATIC                         0  L452
    598  00000283              2  NOAUX          STATIC                         0  L453
    599  00000283              2  NOAUX          STATIC                         0  L454
    600  00000287              2  NOAUX          STATIC                         0  L455
    601  0000028a              2  NOAUX          STATIC                         0  L456
    602  00000290              2  NOAUX          STATIC                         0  L457
    603  0000029b              2  NOAUX          STATIC                         0  L$446
    604  00000299              2  NOAUX          STATIC                         0  L458
    605  00000299              2  NOAUX          STATIC                         0  L459
    606  00000299              2  NOAUX          STATIC                         0  L460
    607  0000029a              2  NOAUX          STATIC                         0  L461
    608  000002a5              2  NOAUX          STATIC                         0  L$445
    609  0000029b              2  NOAUX          STATIC                         0  L462
    610  0000029b              2  NOAUX          STATIC                         0  L463
    611  0000029b              2  NOAUX          STATIC                         0  L464
    612  0000029f              2  NOAUX          STATIC                         0  L465
    613  0000029f              2  NOAUX          STATIC                         0  L466
    614  0000029f              2  NOAUX          STATIC                         0  L467
    615  000002a5              2  NOAUX          STATIC                         0  L468
    616  000002a8              2  NOAUX          STATIC                         0  L469
    617  000002a8              2  NOAUX          STATIC                         0  L470
    618  000002a8              2  NOAUX          STATIC                         0  L$442
    619  00000021              1  NOAUX          EXTERNAL                       1  EM198850_Initial_bp
    621  000001c8              2  NOAUX          STATIC                         0  L475
    622  000001c8              2  NOAUX          STATIC                         0  L476
    623  000001c8              2  NOAUX          STATIC                         0  L$472
    624  000001c8              2  NOAUX          STATIC                         0  L477
    625  00000005              1  AUX:BIT:REGISTER:0  EXTERNAL                       1  _RESET_N
    627  000001ca              2  NOAUX          STATIC                         0  L478
    628  000001cd              2  NOAUX          STATIC                         0  L479
    629  000001cf              2  NOAUX          STATIC                         0  L480
    630  000001d2              2  NOAUX          STATIC                         0  L481
    631  000001d4              2  NOAUX          STATIC                         0  L482
    632  000001d5              2  NOAUX          STATIC                         0  L483
    633  000001d9              2  NOAUX          STATIC                         0  L484
    634  000001da              2  NOAUX          STATIC                         0  L485
    635  000001db              2  NOAUX          STATIC                         0  L486
    636  000001df              2  NOAUX          STATIC                         0  L487
    637  000001e3              2  NOAUX          STATIC                         0  L$473
    638  000001e2              2  NOAUX          STATIC                         0  L488
    639  000001e2              2  NOAUX          STATIC                         0  L489
    640  000001e2              2  NOAUX          STATIC                         0  L490
    641  000001e3              2  NOAUX          STATIC                         0  L491
    642  000001e3              2  NOAUX          STATIC                         0  L492
    643  000001e3              2  NOAUX          STATIC                         0  L493
    644  000001e3              2  NOAUX          STATIC                         0  L494
    645  000001e3              2  NOAUX          STATIC                         0  L$471
    646  000002ab              2  NOAUX          STATIC                         0  L496
    647  000002ab              2  NOAUX          STATIC                         0  L497
    648  000002ab              2  NOAUX          STATIC                         0  L498
    649  000002b1              2  NOAUX          STATIC                         0  L499
    650  000002b1              2  NOAUX          STATIC                         0  L500
    651  000002b1              2  NOAUX          STATIC                         0  L$495
    652  00000020              1  NOAUX          EXTERNAL                       1  RF_Enter_TX_NoAck_NoCRC_Payload5_bp
    654  000002b2              2  NOAUX          STATIC                         0  L502
    655  000002b2              2  NOAUX          STATIC                         0  L503
    656  000002b2              2  NOAUX          STATIC                         0  L504
    657  000002b8              2  NOAUX          STATIC                         0  L505
    658  000002be              2  NOAUX          STATIC                         0  L506
    659  000002c4              2  NOAUX          STATIC                         0  L507
    660  000002ca              2  NOAUX          STATIC                         0  L508
    661  000002d0              2  NOAUX          STATIC                         0  L509
    662  000002d6              2  NOAUX          STATIC                         0  L510
    663  000002d6              2  NOAUX          STATIC                         0  L511
    664  000002d6              2  NOAUX          STATIC                         0  L$501
    665  00000020              1  NOAUX          EXTERNAL                       1  RF_Enter_RX_NoAck_NoCRC_Payload5_bp
    667  000002ea              2  NOAUX          STATIC                         0  L513
    668  000002ea              2  NOAUX          STATIC                         0  L514
    669  000002ea              2  NOAUX          STATIC                         0  L515
    670  000002f0              2  NOAUX          STATIC                         0  L516
    671  000002f6              2  NOAUX          STATIC                         0  L517
    672  000002fc              2  NOAUX          STATIC                         0  L518
    673  00000302              2  NOAUX          STATIC                         0  L519
    674  00000308              2  NOAUX          STATIC                         0  L520
    675  0000030e              2  NOAUX          STATIC                         0  L521
    676  0000030e              2  NOAUX          STATIC                         0  L522
    677  0000030e              2  NOAUX          STATIC                         0  L$512
    678  000002d7              2  NOAUX          STATIC                         0  L527
    679  000002d7              2  NOAUX          STATIC                         0  L528
    680  000002d7              2  NOAUX          STATIC                         0  L529
    681  000002d9              2  NOAUX          STATIC                         0  L530
    682  000002dc              2  NOAUX          STATIC                         0  L531
    683  000002e4              2  NOAUX          STATIC                         0  L$525
    684  000002de              2  NOAUX          STATIC                         0  L$524
    685  000002de              2  NOAUX          STATIC                         0  L532
    686  000002de              2  NOAUX          STATIC                         0  L533
    687  000002de              2  NOAUX          STATIC                         0  L534
    688  000002e0              2  NOAUX          STATIC                         0  L535
    689  000002e3              2  NOAUX          STATIC                         0  L536
    690  000002e4              2  NOAUX          STATIC                         0  L537
    691  000002e4              2  NOAUX          STATIC                         0  L538
    692  000002e4              2  NOAUX          STATIC                         0  L539
    693  000002e8              2  NOAUX          STATIC                         0  L540
    694  000002e9              2  NOAUX          STATIC                         0  L541
    695  000002e9              2  NOAUX          STATIC                         0  L542
    696  000002e9              2  NOAUX          STATIC                         0  L$523
    697  00000020              1  NOAUX          EXTERNAL                       1  Wait_PKT_High_bp
    699  0000000c              2  NOAUX          STATIC                         0  L547
    700  0000000c              2  NOAUX          STATIC                         0  L548
    701  0000000c              2  NOAUX          STATIC                         0  L$544
    702  0000000c              2  NOAUX          STATIC                         0  L549
    703  0000000c              2  NOAUX          STATIC                         0  L$545
    704  0000000c              2  NOAUX          STATIC                         0  L550
    705  00000007              1  AUX:BIT:REGISTER:0  EXTERNAL                       1  _PKT_FLAG
    707  0000000f              2  NOAUX          STATIC                         0  L551
    708  0000000f              2  NOAUX          STATIC                         0  L552
    709  0000000f              2  NOAUX          STATIC                         0  L$543
    710  00000312              2  NOAUX          STATIC                         0  L557
    711  00000312              2  NOAUX          STATIC                         0  L558
    712  00000312              2  NOAUX          STATIC                         0  L559
    713  00000313              2  NOAUX          STATIC                         0  L560
    714  00000316              2  NOAUX          STATIC                         0  L561
    715  00000329              2  NOAUX          STATIC                         0  L$555
    716  00000318              2  NOAUX          STATIC                         0  L$554
    717  00000318              2  NOAUX          STATIC                         0  L562
    718  00000318              2  NOAUX          STATIC                         0  L563
    719  00000318              2  NOAUX          STATIC                         0  L564
    720  0000031a              2  NOAUX          STATIC                         0  L565
    721  0000031b              2  NOAUX          STATIC                         0  L566
    722  00000329              2  NOAUX          STATIC                         0  L567
    723  00000329              2  NOAUX          STATIC                         0  L568
    724  00000329              2  NOAUX          STATIC                         0  L569
    725  0000032d              2  NOAUX          STATIC                         0  L570
    726  0000032e              2  NOAUX          STATIC                         0  L571
    727  0000032e              2  NOAUX          STATIC                         0  L572
    728  0000032e              2  NOAUX          STATIC                         0  L$553
    729  0000004f              1  AUX:BIT:REGISTER:3  EXTERNAL                       1  _PD77
    731  0000004f              1  AUX:BIT:REGISTER:3  EXTERNAL                       1  _PD76
    733  0000004f              1  AUX:BIT:REGISTER:3  EXTERNAL                       1  _PD75
    735  0000004f              1  AUX:BIT:REGISTER:3  EXTERNAL                       1  _PD74
    737  0000004f              1  AUX:BIT:REGISTER:3  EXTERNAL                       1  _PD73
    739  0000004f              1  AUX:BIT:REGISTER:3  EXTERNAL                       1  _PD72
    741  0000004e              1  AUX:REGISTER:3  EXTERNAL                       1  _TCR3D
    743  0000004d              1  AUX:BIT:REGISTER:3  EXTERNAL                       1  _TC3FF1
    745  0000004d              1  AUX:BIT:REGISTER:3  EXTERNAL                       1  _TC3FF0
    747  0000004d              1  AUX:BIT:REGISTER:3  EXTERNAL                       1  _TCS3S
    749  0000004d              1  AUX:BIT:REGISTER:3  EXTERNAL                       1  _TC3CK2
    751  0000004d              1  AUX:BIT:REGISTER:3  EXTERNAL                       1  _TC3CK1
    753  0000004d              1  AUX:BIT:REGISTER:3  EXTERNAL                       1  _TC3CK0
    755  0000004d              1  AUX:BIT:REGISTER:3  EXTERNAL                       1  _TC3M1
    757  0000004d              1  AUX:BIT:REGISTER:3  EXTERNAL                       1  _TC3M0
    759  0000004c              1  AUX:REGISTER:3  EXTERNAL                       1  _DTBH
    761  0000004b              1  AUX:REGISTER:3  EXTERNAL                       1  _PRDBH
    763  0000004a              1  AUX:REGISTER:3  EXTERNAL                       1  _DTAH
    765  00000049              1  AUX:REGISTER:3  EXTERNAL                       1  _PRDAH
    767  00000048              1  AUX:REGISTER:3  EXTERNAL                       1  _PWMCON
    769  00000045              1  AUX:REGISTER:3  EXTERNAL                       1  _TMRCON
    771  0000003f              1  AUX:BIT:REGISTER:2  EXTERNAL                       1  _PH77
    773  0000003f              1  AUX:BIT:REGISTER:2  EXTERNAL                       1  _PH76
    775  0000003f              1  AUX:BIT:REGISTER:2  EXTERNAL                       1  _PH75
    777  0000003f              1  AUX:BIT:REGISTER:2  EXTERNAL                       1  _PH74
    779  0000003f              1  AUX:BIT:REGISTER:2  EXTERNAL                       1  _PH73
    781  0000003f              1  AUX:BIT:REGISTER:2  EXTERNAL                       1  _PH72
    783  0000003e              1  AUX:REGISTER:2  EXTERNAL                       1  _URTD
    785  0000003d              1  AUX:REGISTER:2  EXTERNAL                       1  _URRD
    787  0000003c              1  AUX:BIT:REGISTER:2  EXTERNAL                       1  _URRD8
    789  0000003c              1  AUX:BIT:REGISTER:2  EXTERNAL                       1  _EVEN
    791  0000003c              1  AUX:BIT:REGISTER:2  EXTERNAL                       1  _PRE
    793  0000003c              1  AUX:BIT:REGISTER:2  EXTERNAL                       1  _PRERR
    795  0000003c              1  AUX:BIT:REGISTER:2  EXTERNAL                       1  _OVERR
    797  0000003c              1  AUX:BIT:REGISTER:2  EXTERNAL                       1  _FMERR
    799  0000003c              1  AUX:BIT:REGISTER:2  EXTERNAL                       1  _URBF
    801  0000003c              1  AUX:BIT:REGISTER:2  EXTERNAL                       1  _RXE
    803  0000003b              1  AUX:BIT:REGISTER:2  EXTERNAL                       1  _SBIM1
    805  0000003b              1  AUX:BIT:REGISTER:2  EXTERNAL                       1  _SBIM0
    807  0000003b              1  AUX:BIT:REGISTER:2  EXTERNAL                       1  _UINVEN
    809  0000003a              1  AUX:BIT:REGISTER:2  EXTERNAL                       1  _URTD8
    811  0000003a              1  AUX:BIT:REGISTER:2  EXTERNAL                       1  _UMODE1
    813  0000003a              1  AUX:BIT:REGISTER:2  EXTERNAL                       1  _UMODE0
    815  0000003a              1  AUX:BIT:REGISTER:2  EXTERNAL                       1  _BRATE2
    817  0000003a              1  AUX:BIT:REGISTER:2  EXTERNAL                       1  _BRATE1
    819  0000003a              1  AUX:BIT:REGISTER:2  EXTERNAL                       1  _BRATE0
    821  0000003a              1  AUX:BIT:REGISTER:2  EXTERNAL                       1  _UTBE
    823  0000003a              1  AUX:BIT:REGISTER:2  EXTERNAL                       1  _TXE
    825  0000002c              1  AUX:BIT:REGISTER:1  EXTERNAL                       1  _CES
    827  0000002c              1  AUX:BIT:REGISTER:1  EXTERNAL                       1  _SRO
    829  0000002c              1  AUX:BIT:REGISTER:1  EXTERNAL                       1  _SDOC
    831  0000002c              1  AUX:BIT:REGISTER:1  EXTERNAL                       1  _SBRS2
    833  0000002c              1  AUX:BIT:REGISTER:1  EXTERNAL                       1  _SBRS1
    835  0000002c              1  AUX:BIT:REGISTER:1  EXTERNAL                       1  _SBRS0
    837  0000002b              1  AUX:BIT:REGISTER:1  EXTERNAL                       1  _DORD
    839  0000002b              1  AUX:BIT:REGISTER:1  EXTERNAL                       1  _TD1
    841  0000002b              1  AUX:BIT:REGISTER:1  EXTERNAL                       1  _TD0
    843  0000002b              1  AUX:BIT:REGISTER:1  EXTERNAL                       1  _OD3
    845  0000002b              1  AUX:BIT:REGISTER:1  EXTERNAL                       1  _OD4
    847  0000002b              1  AUX:BIT:REGISTER:1  EXTERNAL                       1  _RBF
    849  0000002a              1  AUX:REGISTER:1  EXTERNAL                       1  _TC2DL
    851  00000029              1  AUX:REGISTER:1  EXTERNAL                       1  _TC2DH
    853  00000028              1  AUX:BIT:REGISTER:1  EXTERNAL                       1  _TC2ES
    855  00000028              1  AUX:BIT:REGISTER:1  EXTERNAL                       1  _TC2M
    857  00000028              1  AUX:BIT:REGISTER:1  EXTERNAL                       1  _TC2S
    859  00000028              1  AUX:BIT:REGISTER:1  EXTERNAL                       1  _TC2CK2
    861  00000028              1  AUX:BIT:REGISTER:1  EXTERNAL                       1  _TC2CK1
    863  00000028              1  AUX:BIT:REGISTER:1  EXTERNAL                       1  _TC2CK0
    865  00000027              1  AUX:REGISTER:1  EXTERNAL                       1  _TCR1DB
    867  00000026              1  AUX:REGISTER:1  EXTERNAL                       1  _TCR1DA
    869  00000025              1  AUX:BIT:REGISTER:1  EXTERNAL                       1  _TC1CAP
    871  00000025              1  AUX:BIT:REGISTER:1  EXTERNAL                       1  _TC1S
    873  00000025              1  AUX:BIT:REGISTER:1  EXTERNAL                       1  _TC1CK1
    875  00000025              1  AUX:BIT:REGISTER:1  EXTERNAL                       1  _TC1CK0
    877  00000025              1  AUX:BIT:REGISTER:1  EXTERNAL                       1  _TC1M
    879  00000025              1  AUX:BIT:REGISTER:1  EXTERNAL                       1  _TC1ES
    881  0000000f              1  AUX:BIT:REGISTER:0  EXTERNAL                       1  _SPIIF
    883  0000000f              1  AUX:BIT:REGISTER:0  EXTERNAL                       1  _PWMBIF
    885  0000000f              1  AUX:BIT:REGISTER:0  EXTERNAL                       1  _PWMAIF
    887  0000000f              1  AUX:BIT:REGISTER:0  EXTERNAL                       1  _EXIF
    889  0000000f              1  AUX:BIT:REGISTER:0  EXTERNAL                       1  _ICIF
    891  0000000f              1  AUX:BIT:REGISTER:0  EXTERNAL                       1  _TCIF
    893  0000000d              1  AUX:REGISTER:0  EXTERNAL                       1  _EEDATA
    895  0000000c              1  AUX:REGISTER:0  EXTERNAL                       1  _EEADDR
    897  0000000b              1  AUX:BIT:REGISTER:0  EXTERNAL                       1  _RD
    899  0000000b              1  AUX:BIT:REGISTER:0  EXTERNAL                       1  _WR
    901  0000000b              1  AUX:BIT:REGISTER:0  EXTERNAL                       1  _EEWE
    903  0000000b              1  AUX:BIT:REGISTER:0  EXTERNAL                       1  _EEDF
    905  0000000b              1  AUX:BIT:REGISTER:0  EXTERNAL                       1  _EEPC
    907  0000000b              1  AUX:REGISTER:0  EXTERNAL                       1  _EECR
    909  0000000a              1  AUX:BIT:REGISTER:0  EXTERNAL                       1  _CMP2WE
    911  0000000a              1  AUX:BIT:REGISTER:0  EXTERNAL                       1  _ICWE
    913  0000000a              1  AUX:BIT:REGISTER:0  EXTERNAL                       1  _EXWE
    915  0000000a              1  AUX:BIT:REGISTER:0  EXTERNAL                       1  _SPIWE
    917  00000005              1  AUX:BIT:REGISTER:0  EXTERNAL                       1  _LEDC
    919  00000005              1  AUX:BIT:REGISTER:0  EXTERNAL                       1  _P55
    921  00000005              1  AUX:BIT:REGISTER:0  EXTERNAL                       1  _P54
    923  00000005              1  AUX:BIT:REGISTER:0  EXTERNAL                       1  _P52
    925  00000005              1  AUX:BIT:REGISTER:0  EXTERNAL                       1  _P51
    927  00000003              1  AUX:BIT:REGISTER:0  EXTERNAL                       1  _PS1
    929  00000003              1  AUX:BIT:REGISTER:0  EXTERNAL                       1  _PS0
    931  00000003              1  AUX:BIT:REGISTER:0  EXTERNAL                       1  _T
    933  00000003              1  AUX:BIT:REGISTER:0  EXTERNAL                       1  _P
    935  00000003              1  AUX:BIT:REGISTER:0  EXTERNAL                       1  _Z
    937  00000003              1  AUX:BIT:REGISTER:0  EXTERNAL                       1  _DC
    939  00000003              1  AUX:BIT:REGISTER:0  EXTERNAL                       1  _C
    941  00000003              1  AUX:REGISTER:0  EXTERNAL                       1  _STATUS
    943  00000002              1  AUX:REGISTER:0  EXTERNAL                       1  _PC
    945  00000001              1  AUX:REGISTER:0  EXTERNAL                       1  _TCC
    947  00000000             -2  NOAUX          FILE                           1  .file
    949  00000011              1  AUX:REGISTER:0  EXTERNAL                       1  eax
    951  00000012              1  AUX:REGISTER:0  EXTERNAL                       1  ecx
    953  00000008              1  AUX:REGISTER:0  EXTERNAL                       1  pr0
    955  0000000b              1  AUX:REGISTER:0  EXTERNAL                       1  pr1
    957  00000010              1  AUX:REGISTER:0  EXTERNAL                       1  _IntVecIdx

.stabs
   Index  type    other   desc      value  Name
   -----  ----    -----   ---- ----------  ----
      0  N_OPT        0      0 0x00000000  icc_compiled.
      1  N_SO         0      3 0x00000000  D:\RF资料\198850\C语言demo code\C DEMO CODE\main.c
      2  N_LSYM       0      0 0x00000000  int:t1=r1;-128;127;
      3  N_LSYM       0      0 0x00000000  char:t2=r2;-128;127;
      4  N_LSYM       0      0 0x00000000  double:t3=r1;3;0;
      5  N_LSYM       0      0 0x00000000  float:t4=r1;3;0;
      6  N_LSYM       0      0 0x00000000  long double:t5=r1;3;0;
      7  N_LSYM       0      0 0x00000000  long:t6=r1;-2147483648;2147483647;
      8  N_LSYM       0      0 0x00000000  long long:t7=r1;-2147483648;2147483647;
      9  N_LSYM       0      0 0x00000000  short:t8=r1;-32768;32767;
     10  N_LSYM       0      0 0x00000000  signed char:t9=r1;-128;127;
     11  N_LSYM       0      0 0x00000000  unsigned char:t10=r1;0;255;
     12  N_LSYM       0      0 0x00000000  unsigned long:t11=r1;0;4294967295;
     13  N_LSYM       0      0 0x00000000  unsigned long long:t12=r1;0;4294967295;
     14  N_LSYM       0      0 0x00000000  unsigned short:t13=r1;0;65535;
     15  N_LSYM       0      0 0x00000000  unsigned int:t14=r1;0;255;
     16  N_LSYM       0      0 0x00000000  void:t15=15
     17  N_LSYM       0      0 0x00000000  bit:t16=r16;0;1;
     18  N_FUN        0      0 0x00000030  main:F15
     19  N_LBRAC      0      0 0x00000030
     20  N_SLINE      0     20 0x00000030
     21  N_SLINE      0     21 0x00000030
     22  N_SLINE      0     22 0x00000031
     23  N_SLINE      0     23 0x00000032
     24  N_SLINE      0     24 0x00000033
     25  N_SLINE      0     25 0x00000034
     26  N_SLINE      0     26 0x00000038
     27  N_LBRAC      0      1 0x0000003b
     28  N_SLINE      0     27 0x0000003b
     29  N_SLINE      0     28 0x0000003b
     30  N_LBRAC      0      2 0x0000003d
     31  N_SLINE      0     30 0x0000003d
     32  N_SLINE      0     31 0x0000003d
     33  N_SLINE      0     32 0x00000041
     34  N_SLINE      0     33 0x00000042
     35  N_RBRAC      0      2 0x00000042
     36  N_SLINE      0     29 0x00000042
     37  N_SLINE      0     35 0x00000043
     38  N_RBRAC      0      1 0x00000043
     39  N_LBRAC      0      1 0x00000044
     40  N_SLINE      0     37 0x00000044
     41  N_SLINE      0     38 0x00000044
     42  N_LBRAC      0      2 0x00000046
     43  N_SLINE      0     40 0x00000046
     44  N_SLINE      0     41 0x00000046
     45  N_SLINE      0     42 0x00000047
     46  N_SLINE      0     43 0x0000004b
     47  N_RBRAC      0      2 0x0000004b
     48  N_SLINE      0     39 0x0000004b
     49  N_SLINE      0     44 0x0000004c
     50  N_RBRAC      0      1 0x0000004c
     51  N_SLINE      0     45 0x0000004c
     52  N_RBRAC      0      0 0x0000004c
     53  N_FUN        0      0 0x0000004d  ALLint:F15
     54  N_LBRAC      0      0 0x0000004d
     55  N_SLINE      0     48 0x0000004d
     56  N_SLINE      0     49 0x0000004d
     57  N_LBRAC      0      1 0x00000088
     58  N_SLINE      0     50 0x00000088
     59  N_SLINE      0     52 0x00000088
     60  N_SLINE      0     55 0x00000088
     61  N_SLINE      0     58 0x00000088
     62  N_SLINE      0     61 0x00000088
     63  N_SLINE      0     64 0x00000088
     64  N_SLINE      0     67 0x00000088
     65  N_SLINE      0     70 0x00000088
     66  N_SLINE      0     73 0x00000088
     67  N_SLINE      0     76 0x00000088
     68  N_SLINE      0     79 0x00000088
     69  N_SLINE      0     82 0x00000088
     70  N_SLINE      0     85 0x00000088
     71  N_SLINE      0     88 0x00000088
     72  N_SLINE      0     89 0x00000088
     73  N_RBRAC      0      1 0x00000088
     74  N_SLINE      0     91 0x00000088
     75  N_RBRAC      0      0 0x00000088
     76  N_FUN        0      0 0x00000003  ext_interrupt_l:F15
     77  N_LBRAC      0      0 0x00000003
     78  N_SLINE      0     94 0x00000003
     79  N_SLINE      0     95 0x00000003
     80  N_SLINE      0     95 0x00000004
